Date,Stock 1,Stock 2,Weight 1,Weight 2,Prob 1,Prob 2,Gross Return,Transaction Cost,Net Return
2023-12-29,V,MSFT,0.5,0.5,0.7003,0.7594,-0.012290403049890597,0.001,-0.013290403049890598
2024-01-05,V,MSFT,0.5,0.5,0.7143,0.7521,0.03679717372176994,0.0,0.03679717372176994
2024-01-12,BRK-B,JPM,0.5,0.5,0.6742,0.6138,0.008360622555936614,0.002,0.006360622555936614
2024-01-19,BRK-B,JPM,0.5,0.5,0.6227,0.6316,0.03086607899005578,0.0,0.03086607899005578
2024-01-26,TSLA,AAPL,0.5,0.5,0.6189,0.619,-0.004357089473110809,0.002,-0.006357089473110809
2024-02-02,JNJ,JPM,0.5,0.5,0.6394,0.639,0.0012799691876077546,0.002,-0.0007200308123922455
2024-02-09,JNJ,AAPL,0.5,0.5,0.6775,0.6424,-0.01419388564446622,0.001,-0.01519388564446622
2024-02-16,JNJ,JPM,0.5,0.5,0.6403,0.6538,0.030747977466602516,0.001,0.029747977466602515
2024-02-23,MSFT,JPM,0.5,0.5,0.6071,0.6329,0.009820342572956497,0.001,0.008820342572956497
2024-03-01,V,JPM,0.5,0.5,0.6187,0.6206,0.002397272717631127,0.001,0.001397272717631127
2024-03-08,BRK-B,V,0.5,0.5,0.6307,0.6407,0.011532853674190546,0.001,0.010532853674190545
2024-03-15,BRK-B,JPM,0.5,0.5,0.6321,0.6522,0.02085643104680146,0.001,0.01985643104680146
2024-03-22,AMZN,JPM,0.5,0.5,0.6536,0.6445,0.013579164547782963,0.001,0.012579164547782962
2024-03-29,V,AMZN,0.5,0.5,0.6245,0.6756,0.009524767440264148,0.001,0.008524767440264147
2024-04-05,V,AMZN,0.5,0.5,0.6879,0.6356,0.0007348196696689846,0.0,0.0007348196696689846
2024-04-12,JNJ,JPM,0.5,0.5,0.7347,0.645,0.009555339392934514,0.002,0.007555339392934514
2024-04-19,JNJ,JPM,0.5,0.5,0.6357,0.6775,0.014710932348951822,0.0,0.014710932348951822
2024-04-26,JNJ,JPM,0.5,0.5,0.6813,0.6476,0.0030081353891722173,0.0,0.0030081353891722173
2024-05-03,AAPL,V,0.5,0.5,0.6247,0.6362,0.022589926133874894,0.002,0.020589926133874892
2024-05-10,MSFT,AMZN,0.5,0.5,0.6175,0.619,9.415642387194945e-05,0.002,-0.0019058435761280506
2024-05-17,AAPL,META,0.5,0.5,0.6843,0.6263,0.00697525528568077,0.002,0.00497525528568077
2024-05-24,AAPL,MSFT,0.5,0.5,0.686,0.6622,-0.011495927286464425,0.001,-0.012495927286464426
2024-05-31,AAPL,V,0.5,0.5,0.6216,0.6275,0.0234637786224694,0.001,0.0224637786224694
2024-06-07,JNJ,MSFT,0.5,0.5,0.6186,0.6099,0.016848169715512562,0.002,0.014848169715512562
2024-06-14,JNJ,AAPL,0.5,0.5,0.7228,0.642,-0.0007374291178512404,0.001,-0.0017374291178512405
2024-06-21,AAPL,JPM,0.5,0.5,0.6021,0.6109,0.022723360995663855,0.001,0.021723360995663854
2024-06-28,AAPL,MSFT,0.5,0.5,0.6754,0.602,0.06037468520337186,0.001,0.05937468520337186
2024-07-05,JNJ,AAPL,0.5,0.5,0.6764,0.6791,0.02088373645040753,0.001,0.01988373645040753
2024-07-12,AAPL,V,0.5,0.5,0.6545,0.6264,-0.014038524775758066,0.001,-0.015038524775758066
2024-07-19,AAPL,V,0.5,0.5,0.6157,0.6061,-0.025455580861442118,0.0,-0.025455580861442118
2024-07-26,TSLA,AAPL,0.5,0.5,0.5976,0.6144,-0.023234635816598848,0.001,-0.02423463581659885
2024-08-02,BRK-B,GOOGL,0.5,0.5,0.5933,0.5977,-0.0051067340827331,0.002,-0.0071067340827331
2024-08-09,GOOGL,JPM,0.5,0.5,0.615,0.5922,0.017680377917516588,0.001,0.016680377917516587
2024-08-16,BRK-B,GOOGL,0.5,0.5,0.5985,0.5908,0.01813877490514204,0.001,0.01713877490514204
2024-08-23,BRK-B,V,0.5,0.5,0.5992,0.6376,0.0415529359403124,0.001,0.040552935940312396
2024-08-30,V,META,0.5,0.5,0.6356,0.6092,-0.014752421167312568,0.001,-0.01575242116731257
2024-09-06,TSLA,V,0.5,0.5,0.6109,0.6623,0.0606923127274811,0.001,0.0596923127274811
2024-09-13,V,JPM,0.5,0.5,0.5763,0.6407,0.01207783332857909,0.001,0.01107783332857909
2024-09-20,TSLA,JPM,0.5,0.5,0.6255,0.6475,0.045213142139048035,0.001,0.044213142139048034
2024-09-27,BRK-B,TSLA,0.5,0.5,0.6792,0.6344,-0.015007909712596357,0.001,-0.016007909712596358
2024-10-04,BRK-B,V,0.5,0.5,0.6376,0.6205,-0.0020668213149763193,0.001,-0.0030668213149763193
2024-10-11,BRK-B,V,0.5,0.5,0.6277,0.6667,0.02798572681526279,0.0,0.02798572681526279
2024-10-18,AAPL,MSFT,0.5,0.5,0.5736,0.5676,0.004306972731618397,0.002,0.002306972731618397
2024-10-25,AMZN,META,0.5,0.5,0.5937,0.614,0.021574103488619933,0.002,0.01957410348861993
2024-11-01,GOOGL,META,0.5,0.5,0.5685,0.5939,0.04016207864801846,0.001,0.03916207864801846
2024-11-08,JNJ,JPM,0.5,0.5,0.6059,0.6553,0.012847746959225192,0.002,0.010847746959225192
2024-11-15,JNJ,V,0.5,0.5,0.6191,0.5804,0.004250751393215513,0.001,0.0032507513932155127
2024-11-22,AAPL,V,0.5,0.5,0.5986,0.5493,0.024551217461872832,0.001,0.02355121746187283
2024-11-29,AAPL,MSFT,0.5,0.5,0.639,0.5941,0.035353147362209625,0.001,0.034353147362209624
2024-12-06,JNJ,AMZN,0.5,0.5,0.6916,0.6455,-0.008061013814416984,0.002,-0.010061013814416984
2024-12-13,JNJ,AAPL,0.5,0.5,0.6989,0.6779,0.005483971512354691,0.001,0.004483971512354691
2024-12-20,JNJ,JPM,0.5,0.5,0.712,0.6962,0.009519929212485456,0.001,0.008519929212485455
2024-12-27,JNJ,AAPL,0.5,0.5,0.7652,0.6278,-0.011596153816661403,0.001,-0.012596153816661404
